filename,width,height,class,xmin,ymin,xmax,ymax
Abnormal_6565318_jpg.rf.1250d4e69753d9d7dbadbd9a465434a0.jpg,640,640,cancer-lesion,350,97,417,141
Abnormal_6565318_jpg.rf.1250d4e69753d9d7dbadbd9a465434a0.jpg,640,640,cancer-lesion,408,436,444,471
Abnormal_807859_jpg.rf.3f36dc2c79164a1bb953ed83cf6fc078.jpg,640,640,cancer-lesion,232,82,288,120
Abnormal_807859_jpg.rf.3f36dc2c79164a1bb953ed83cf6fc078.jpg,640,640,cancer-lesion,171,469,223,495
Abnormal_6296995_jpg.rf.716025f0d974b83074276694dcbcd929.jpg,640,640,cancer-lesion,143,190,163,210
Abnormal_6296995_jpg.rf.716025f0d974b83074276694dcbcd929.jpg,640,640,cancer-lesion,353,537,414,552
Abnormal_6296995_jpg.rf.716025f0d974b83074276694dcbcd929.jpg,640,640,cancer-lesion,413,543,415,544
Abnormal_6296995_jpg.rf.716025f0d974b83074276694dcbcd929.jpg,640,640,cancer-lesion,352,170,410,198
Abnormal_6296995_jpg.rf.716025f0d974b83074276694dcbcd929.jpg,640,640,cancer-lesion,151,540,187,571
Abnormal_6463491_jpg.rf.8dca391dea10b4b545472256ad6c6248.jpg,640,640,cancer-lesion,333,81,369,115
Abnormal_6463491_jpg.rf.8dca391dea10b4b545472256ad6c6248.jpg,640,640,cancer-lesion,347,525,384,563
Abnormal_6306153_jpg.rf.7277c9657f6f673b27d1a4a7600e71e3.jpg,640,640,cancer-lesion,227,86,307,130
Abnormal_6306153_jpg.rf.7277c9657f6f673b27d1a4a7600e71e3.jpg,640,640,cancer-lesion,388,503,437,527
Abnormal_6306153_jpg.rf.7277c9657f6f673b27d1a4a7600e71e3.jpg,640,640,cancer-lesion,382,179,421,228
Abnormal_401569_jpg.rf.6c5c1cb1545d4adc6b522b39408bc567.jpg,640,640,cancer-lesion,347,87,386,118
Abnormal_401569_jpg.rf.6c5c1cb1545d4adc6b522b39408bc567.jpg,640,640,cancer-lesion,408,422,440,450
Abnormal_2914721_jpg.rf.af154b21e2e028af4c9b4262b1968da4.jpg,640,640,cancer-lesion,344,123,365,142
Abnormal_2914721_jpg.rf.af154b21e2e028af4c9b4262b1968da4.jpg,640,640,cancer-lesion,337,405,367,434
Abnormal_6127761_jpg.rf.c9917e70cb29e47bb6c8c37f000f9186.jpg,640,640,cancer-lesion,201,232,260,247
Abnormal_6127761_jpg.rf.c9917e70cb29e47bb6c8c37f000f9186.jpg,640,640,cancer-lesion,247,563,273,593
Abnormal_1016310_jpg.rf.6538076b7e565ff9025b97f2b04147b2.jpg,640,640,cancer-lesion,202,93,216,107
Abnormal_1016310_jpg.rf.6538076b7e565ff9025b97f2b04147b2.jpg,640,640,cancer-lesion,112,451,129,462
Abnormal_1780396_jpg.rf.dc2f977ac55d59b3d8ec834181bb9d38.jpg,640,640,cancer-lesion,384,469,471,553
Abnormal_1780396_jpg.rf.dc2f977ac55d59b3d8ec834181bb9d38.jpg,640,640,cancer-lesion,360,108,444,191
